
LOG: ====================================

LOG: Benchmarking HyCC
Unwinding loop mpc_main.2 iteration 7 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 78 function mpc_main thread 0
Unwinding loop mpc_main.2 iteration 8 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 78 function mpc_main thread 0
Unwinding loop mpc_main.2 iteration 9 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 78 function mpc_main thread 0
Unwinding loop mpc_main.3 iteration 83 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 72 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 4 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 5 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 6 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 7 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 8 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 9 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 10 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 11 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 12 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 13 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 14 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 15 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 16 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 17 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 18 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 19 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 20 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 21 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 22 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 23 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 24 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 25 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 26 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 27 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 28 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 29 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 30 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 31 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 32 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 33 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 34 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 35 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 36 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 37 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 38 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 39 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 40 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 41 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 42 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 43 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 44 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 45 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 46 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 47 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 48 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 49 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 50 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 51 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 52 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 53 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 54 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 55 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 56 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 57 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 58 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 59 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 60 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 61 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 62 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 63 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 64 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 65 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 66 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 67 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 68 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 69 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 70 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 71 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 72 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 73 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 74 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 75 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 76 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 77 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 78 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 79 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 80 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 81 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 82 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 83 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 84 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 85 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 86 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 87 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 88 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 89 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 90 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 91 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 92 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 93 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 94 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 95 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 96 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 97 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 98 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 99 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.1 iteration 100 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 74 function mpc_main thread 0
Unwinding loop mpc_main.2 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 78 function mpc_main thread 0
